cCpResource build/Debug-iphonesimulator/GlueMe.app/map.png map.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/unchk.png unchk.png
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/phonebookCell.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/delete.png delete.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/locationnavi.png GlueMeImages/../Classes/locationnavi.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab2.png GlueMeImages/../Classes/tab2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab3.png GlueMeImages/../Classes/tab3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab1.png GlueMeImages/../Classes/tab1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tab4.png GlueMeImages/../Classes/tab4.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/back.png back.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BlackTransclurent.png BlackTransclurent.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/closeBtn.png closeBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/header_w.png header_w.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrow3.jpg arrow3.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next.jpg next.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next1.jpg next1.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next2.jpg next2.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/next4.jpg next4.jpg
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/profileClass.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginBtn.png GlueMeImages/loginBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginBtn@2x.png GlueMeImages/loginBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/login.png GlueMeImages/login.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/login@2x.png GlueMeImages/login@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registericon.png GlueMeImages/../Classes/registericon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/registericon@2x.png GlueMeImages/../Classes/registericon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/topBar.png GlueMeImages/../Classes/topBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/topBar@2x.png GlueMeImages/../Classes/topBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/titleBar.png GlueMeImages/titleBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/titleBar@2x.png GlueMeImages/titleBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTopBar.png GlueMeImages/loginTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTopBar@2x.png GlueMeImages/loginTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Cancel.png GlueMeImages/Cancel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Cancel@2x.png GlueMeImages/Cancel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/forgetPasswordDialog.png GlueMeImages/forgetPasswordDialog.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/forgetPasswordDialog@2x.png GlueMeImages/forgetPasswordDialog@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve.png GlueMeImages/Retrieve.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve@2x.png GlueMeImages/Retrieve@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/WhossGlued.png GlueMeImages/WhossGlued.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/WhossGlued@2X.png GlueMeImages/WhossGlued@2X.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/saperator.png GlueMeImages/saperator.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/saperator@2x.png GlueMeImages/saperator@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBackGround.png GlueMeImages/tblBackGround.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBackGround@2x.png GlueMeImages/tblBackGround@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MeetingPointtitle.png GlueMeImages/MeetingPointtitle.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MeetingPointtitle@2x.png GlueMeImages/MeetingPointtitle@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic.png GlueMeImages/ProfilePic.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic@2x.png GlueMeImages/ProfilePic@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/AddFriends.png GlueMeImages/AddFriends.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/AddFriends@2x.png GlueMeImages/AddFriends@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Done.png GlueMeImages/Done.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Done@2x.png GlueMeImages/Done@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/cancelBtn.png GlueMeImages/cancelBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/cancelBtn@2x.png GlueMeImages/cancelBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBg.png GlueMeImages/tblBg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tblBg@2x.png GlueMeImages/tblBg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mtngTblSaperator.png GlueMeImages/mtngTblSaperator.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mtngTblSaperator@2x.png GlueMeImages/mtngTblSaperator@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CellImg.png GlueMeImages/CellImg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CellImg@2x.png GlueMeImages/CellImg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Mbtn.png GlueMeImages/Mbtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Mbtn@2x.png GlueMeImages/Mbtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Ibtn.png GlueMeImages/Ibtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Ibtn@2x.png GlueMeImages/Ibtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MapIbtn.png GlueMeImages/MapIbtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MapIbtn@2x.png GlueMeImages/MapIbtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUp.png GlueMeImages/SignUp.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUp@2x.png GlueMeImages/SignUp@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/index.jpg GlueMeImages/index.jpg
cCpResource build/Debug-iphonesimulator/GlueMe.app/LogOut.png GlueMeImages/myGlueMe/LogOut.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/LogOut@2x.png GlueMeImages/myGlueMe/LogOut@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyContacts.png GlueMeImages/myGlueMe/MyContacts.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyContacts@2x.png GlueMeImages/myGlueMe/MyContacts@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyHistory.png GlueMeImages/myGlueMe/MyHistory.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyHistory@2x.png GlueMeImages/myGlueMe/MyHistory@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfile.png GlueMeImages/myGlueMe/MyProfile.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfile@2x.png GlueMeImages/myGlueMe/MyProfile@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyRequestIcon.png GlueMeImages/myGlueMe/MyRequestIcon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyRequestIcon@2x.png GlueMeImages/myGlueMe/MyRequestIcon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Settings.png GlueMeImages/myGlueMe/Settings.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Settings@2x.png GlueMeImages/myGlueMe/Settings@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/icon.png GlueMeImages/../icon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/icon@2x.png GlueMeImages/../icon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Getglue.png GlueMeImages/Getglue.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Getglue@2x.png GlueMeImages/Getglue@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GetglueSel.png GlueMeImages/GetglueSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GetglueSel@2x.png GlueMeImages/GetglueSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyGlueMe@2x.png GlueMeImages/MyGlueMe@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyGlueMeSel.png GlueMeImages/MyGlueMeSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyGlueMeSel@2x.png GlueMeImages/MyGlueMeSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnGlueMe.png GlueMeImages/UnGlueMe.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnGlueMe@2x.png GlueMeImages/UnGlueMe@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnGlueMeSel.png GlueMeImages/UnGlueMeSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnGlueMeSel@2x.png GlueMeImages/UnGlueMeSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/whosGlued.png GlueMeImages/whosGlued.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/whosGlued@2x.png GlueMeImages/whosGlued@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/whosGluedSel.png GlueMeImages/whosGluedSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/whosGluedSel@2x.png GlueMeImages/whosGluedSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ForgotPassword.png new1/ForgotPassword.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ForgotPassword.png ForgotPassword.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ForgotPassword@2x.png new1/ForgotPassword@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ForgotPassword@2x.png ForgotPassword@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTitle.png new1/loginTitle.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTitle.png loginTitle.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTitle@2x.png new1/loginTitle@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginTitle@2x.png loginTitle@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon.png GlueMeImages/SignUpicon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon.png SignUpicon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png GlueMeImages/SignUpicon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png SignUpicon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignMe.png SignMe.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SignMe@2x.png SignMe@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelBt.png CancelBt.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelBt@2x.png CancelBt@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Group9.png Group9.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Customize.png Customize.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Customize@2x.png Customize@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Email.png Email.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Email@2x.png Email@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeBt.png GlueMeBt.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeBt@2x.png GlueMeBt@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Invite.png Invite.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Invite@2x.png Invite@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mapallBtn.png mapallBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/mapallBtn@2x.png mapallBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/meetingBtn.png meetingBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/meetingBtn@2x.png meetingBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Text.png Text.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Text@2x.png Text@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar1.png tabbar1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar1@2x.png tabbar1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar2.png tabbar2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar2@2x.png tabbar2@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar3.png tabbar3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar3@2x.png tabbar3@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar4.png tabbar4.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar4@2x.png tabbar4@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar.png tabbar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/tabbar@2x.png tabbar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/btnBg.png btnBg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/btnBg@2x.png btnBg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/textBox.png textBox.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/textBox@2x.png textBox@2x.png
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyrequestcellTheirs.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/DltBtn.png DltBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/DltBtn@2x.png DltBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/meetingBt.png meetingBt.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/meetingBt@2x.png meetingBt@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/point.png point.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/point@2x.png point@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/selectedPoint.png selectedPoint.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/selectedPoint@2x.png selectedPoint@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/contactCellImg.png contactCellImg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/contactCellImg@2x.png contactCellImg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelBtn.png CancelBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelBtn@2x.png CancelBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ChangeBtn.png ChangeBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ChangeBtn@2x.png ChangeBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeCont.png GlueMeCont.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeCont@2x.png GlueMeCont@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeContSel.png GlueMeContSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeContSel@2x.png GlueMeContSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Phonebook.png Phonebook.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Phonebook@2x.png Phonebook@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PhonebookSel.png PhonebookSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PhonebookSel@2x.png PhonebookSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSeg.png SearchSeg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSeg@2x.png SearchSeg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSel.png SearchSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSeg.png MyProfileSeg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSeg@2x.png MyProfileSeg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel.png MyProfileSegSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel@2x.png MyProfileSegSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg.png PublicProfileSeg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg@2x.png PublicProfileSeg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel.png PublicProfileSegSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel@2x.png PublicProfileSegSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSeg.png ProfileSeg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSeg@2x.png ProfileSeg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel.png SegGlueMeSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel@2x.png SegGlueMeSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSegSel.png ProfileSegSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSegSel@2x.png ProfileSegSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMe.png SegGlueMe.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMe@2x.png SegGlueMe@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeHistory.png GlueMeHistory.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GlueMeHistory@2x.png GlueMeHistory@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn.png ReGlueMeBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn@2x.png ReGlueMeBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MineSeg.png MineSeg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MineSeg@2x.png MineSeg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MineSe.png MineSe.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MineSe@2x.png MineSe@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Theirs.png Theirs.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Theirs@2x.png Theirs@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/TheirsSel.png TheirsSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/TheirsSel@2x.png TheirsSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Sendbtn.png Sendbtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Sendbtn@2x.png Sendbtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMContactsSel.png GMContactsSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMContactsSel@2x.png GMContactsSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMConSel.png GMConSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMConSel@2x.png GMConSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMCon.png GMCon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/GMCon@2x.png GMCon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Phone.png Phone.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Phone@2x.png Phone@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PhoneSel.png PhoneSel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/PhoneSel@2x.png PhoneSel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Shape2.png GlueMeImages/Shape2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/p4.png p4.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/p3.png p3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Accept.png Accept.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Accept@2x.png Accept@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Block.png Block.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Block@2x.png Block@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Ignore.png Ignore.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Ignore@2x.png Ignore@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginPanel.png loginPanel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginPanel@2x.png loginPanel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginSubPanel.png loginSubPanel.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/loginSubPanel@2x.png loginSubPanel@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Shape1.png Shape1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Shadow.png Shadow.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/p2.png p2.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Shape3.png GlueMeImages/Shape3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Shape3.png Shape3.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Register.png Register.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Register@2x.png Register@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UploadImg.png UploadImg.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UploadImg@2x.png UploadImg@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/RegisterTopBar.png RegisterTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/RegisterTopBar@2x.png RegisterTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BumpIcon.png BumpIcon.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/BumpIcon@2x.png BumpIcon@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/FirstTopBar.png FirstTopBar.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/FirstTopBar@2x.png FirstTopBar@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/DoneBtn.png DoneBtn.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/DoneBtn@2x.png DoneBtn@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelPro.png CancelPro.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/CancelPro@2x.png CancelPro@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MarkedSign.png MarkedSign.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/MarkedSign@2x.png MarkedSign@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnMarkedSign.png UnMarkedSign.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/UnMarkedSign@2x.png UnMarkedSign@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/icon1IMG.png GlueMeImages/icon1IMG.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrow.png GlueMeImages/arrow.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrow.png arrow.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/profile.png GlueMeImages/profile.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/profile.png profile.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Group11.png Group11.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/Group12.png Group12.png
cCompileXIB "/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib"
cCpResource build/Debug-iphonesimulator/GlueMe.app/login1.png login1.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/login1@2x.png login1@2x.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/arrowdisplay.png arrowdisplay.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/buttonorrange.png buttonorrange.png
cCpResource build/Debug-iphonesimulator/GlueMe.app/buttonorrange@2x.png buttonorrange@2x.png
