Tglueme
v7
r0
t347542686.111567
cCheck dependencies
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar1.png" tabbar1.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar1@2x.png" tabbar1@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar2.png" tabbar2.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar2@2x.png" tabbar2@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar3.png" tabbar3.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar3@2x.png" tabbar3@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar4.png" tabbar4.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar4@2x.png" tabbar4@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar.png" tabbar.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/tabbar@2x.png" tabbar@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/btnBg.png" btnBg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/btnBg@2x.png" btnBg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/textBox.png" textBox.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/textBox@2x.png" textBox@2x.png
cCompileXIB "/gluemeProfile 2/Classes/MyrequestcellTheirs.xib"
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DltBtn.png" DltBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DltBtn@2x.png" DltBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingBt.png" meetingBt.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingBt@2x.png" meetingBt@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/point.png" point.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/point@2x.png" point@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/selectedPoint.png" selectedPoint.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/selectedPoint@2x.png" selectedPoint@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/contactCellImg.png" contactCellImg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/contactCellImg@2x.png" contactCellImg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBtn.png" CancelBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBtn@2x.png" CancelBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ChangeBtn.png" ChangeBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ChangeBtn@2x.png" ChangeBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeCont.png" GlueMeCont.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeCont@2x.png" GlueMeCont@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeContSel.png" GlueMeContSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeContSel@2x.png" GlueMeContSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phonebook.png" Phonebook.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phonebook@2x.png" Phonebook@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhonebookSel.png" PhonebookSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhonebookSel@2x.png" PhonebookSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSeg.png" SearchSeg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSeg@2x.png" SearchSeg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSel.png" SearchSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSeg.png" MyProfileSeg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSeg@2x.png" MyProfileSeg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSegSel.png" MyProfileSegSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSegSel@2x.png" MyProfileSegSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSeg.png" PublicProfileSeg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSeg@2x.png" PublicProfileSeg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSegSel.png" PublicProfileSegSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSegSel@2x.png" PublicProfileSegSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSeg.png" ProfileSeg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSeg@2x.png" ProfileSeg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMeSel.png" SegGlueMeSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMeSel@2x.png" SegGlueMeSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSegSel.png" ProfileSegSel.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSegSel@2x.png" ProfileSegSel@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMe.png" SegGlueMe.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMe@2x.png" SegGlueMe@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeHistory.png" GlueMeHistory.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeHistory@2x.png" GlueMeHistory@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ReGlueMeBtn.png" ReGlueMeBtn.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ReGlueMeBtn@2x.png" ReGlueMeBtn@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSeg.png" MineSeg.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSeg@2x.png" MineSeg@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSe.png" MineSe.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSe@2x.png" MineSe@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Theirs.png" Theirs.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Theirs@2x.png" Theirs@2x.png
cCopyPNGFile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/TheirsSel.png" TheirsSel.png
